strategy,model,student,question,expected_id,expected_category,is_clean,detected_name,matched_id,fuzzy_score,semantic_score,match_score,result,confidence
baseline,openai/gpt-5.1,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,,,0.0,0.0,0.0,FN,
baseline,google/gemini-2.5-flash-preview-09-2025,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,Input Variable Order Confusion,NM_STATE_01,0.3939393939393939,0.0,0.3939393939393939,FP_WRONG,1.0
baseline,google/gemini-2.5-flash-preview-09-2025,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,,,0.0,0.0,0.0,FN,
baseline,anthropic/claude-haiku-4.5,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,Input Order Misalignment with Prompt,NM_TYP_01,0.3870967741935484,0.0,0.3870967741935484,FP_WRONG,0.95
baseline,anthropic/claude-haiku-4.5,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,,,0.0,0.0,0.0,FN,
baseline,openai/gpt-5.1:reasoning,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,,,0.0,0.0,0.0,FN,
baseline,google/gemini-2.5-flash-preview-09-2025:reasoning,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,Input Order vs. Variable Assignment Mapping,NM_TYP_01,0.4057971014492754,0.0,0.4057971014492754,FP_WRONG,1.0
baseline,google/gemini-2.5-flash-preview-09-2025:reasoning,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,,,0.0,0.0,0.0,FN,
baseline,anthropic/claude-haiku-4.5:reasoning,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,Input Variable Assignment Order Confusion,NM_API_01,0.43333333333333335,0.0,0.43333333333333335,FP_WRONG,0.95
baseline,anthropic/claude-haiku-4.5:reasoning,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,,,0.0,0.0,0.0,FN,
baseline,openai/gpt-5.1,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,Using ^ as an exponent operator,NM_TYP_02,0.38596491228070173,0.0,0.38596491228070173,FP_WRONG,0.99
baseline,openai/gpt-5.1,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,,,0.0,0.0,0.0,FN,
baseline,google/gemini-2.5-flash-preview-09-2025,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,Bitwise XOR Misinterpreted as Exponentiation,NM_API_01,0.4444444444444444,0.0,0.4444444444444444,FP_WRONG,1.0
baseline,google/gemini-2.5-flash-preview-09-2025,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,,,0.0,0.0,0.0,FN,
baseline,anthropic/claude-haiku-4.5,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,Bitwise XOR Confused with Exponentiation,NM_API_01,0.3728813559322034,0.0,0.3728813559322034,FP_WRONG,0.99
baseline,anthropic/claude-haiku-4.5,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,,,0.0,0.0,0.0,FN,
baseline,openai/gpt-5.1:reasoning,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,Using '^' as exponentiation operator,NM_TYP_02,0.3870967741935484,0.0,0.3870967741935484,FP_WRONG,0.98
baseline,openai/gpt-5.1:reasoning,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,,,0.0,0.0,0.0,FN,
baseline,google/gemini-2.5-flash-preview-09-2025:reasoning,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,XOR Operator Misinterpretation as Exponentiation,NM_SYN_01,0.3333333333333333,0.0,0.3333333333333333,TP,1.0
baseline,anthropic/claude-haiku-4.5:reasoning,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,Exponentiation Operator Confusion,NM_TYP_02,0.3389830508474576,0.0,0.3389830508474576,FP_WRONG,0.95
baseline,anthropic/claude-haiku-4.5:reasoning,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,,,0.0,0.0,0.0,FN,
baseline,openai/gpt-5.1,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Input Value Lost Without Assignment,NM_API_01,0.4074074074074074,0.0,0.4074074074074074,FP_WRONG,0.93
baseline,openai/gpt-5.1,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,,,0.0,0.0,0.0,FN,
baseline,google/gemini-2.5-flash-preview-09-2025,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Input Variable Storage Neglect,NM_TYP_01,0.35714285714285715,0.0,0.35714285714285715,FP_WRONG,1.0
baseline,google/gemini-2.5-flash-preview-09-2025,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Misplaced Variable Initialization,NM_STATE_01,0.4927536231884058,0.0,0.4927536231884058,FP_WRONG,0.9
baseline,google/gemini-2.5-flash-preview-09-2025,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,,,0.0,0.0,0.0,FN,
baseline,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Variable Assignment Order Confusion,NM_TYP_02,0.4262295081967213,0.0,0.4262295081967213,FP_WRONG,0.99
baseline,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Return Value Semantics Misunderstanding,NM_IO_01,0.36666666666666664,0.0,0.36666666666666664,FP_WRONG,0.95
baseline,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,,,0.0,0.0,0.0,FN,
baseline,openai/gpt-5.1:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Ignoring user input and relying on hard-coded defaults,NM_TYP_02,0.375,0.0,0.375,FP_WRONG,0.9
baseline,openai/gpt-5.1:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,,,0.0,0.0,0.0,FN,
baseline,google/gemini-2.5-flash-preview-09-2025:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Unstored Input Data,NM_SYN_02,0.358974358974359,0.0,0.358974358974359,FP_WRONG,1.0
baseline,google/gemini-2.5-flash-preview-09-2025:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Redundant/Unnecessary Default Variable Initialization,NM_STATE_01,0.42696629213483145,0.0,0.42696629213483145,FP_WRONG,1.0
baseline,google/gemini-2.5-flash-preview-09-2025:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,,,0.0,0.0,0.0,FN,
baseline,anthropic/claude-haiku-4.5:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Return Value Discard / Implicit Variable Capture,NM_STATE_01,0.3333333333333333,0.0,0.3333333333333333,FP_WRONG,0.98
baseline,anthropic/claude-haiku-4.5:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,,,0.0,0.0,0.0,FN,
baseline,openai/gpt-5.1,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
baseline,google/gemini-2.5-flash-preview-09-2025,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,Unintended Floating Point Arithmetic (NaN Generation),NM_TYP_02,0.35443037974683544,0.0,0.35443037974683544,FP_WRONG,0.95
baseline,google/gemini-2.5-flash-preview-09-2025,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
baseline,anthropic/claude-haiku-4.5,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,Dead Code / Unused Variable Initialization,NM_TYP_02,0.35294117647058826,0.0,0.35294117647058826,FP_WRONG,0.85
baseline,anthropic/claude-haiku-4.5,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
baseline,openai/gpt-5.1:reasoning,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
baseline,google/gemini-2.5-flash-preview-09-2025:reasoning,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,Unintended Variable Initialization and Use,NM_TYP_01,0.4117647058823529,0.0,0.4117647058823529,FP_WRONG,0.9
baseline,google/gemini-2.5-flash-preview-09-2025:reasoning,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
baseline,anthropic/claude-haiku-4.5:reasoning,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
baseline,openai/gpt-5.1,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Variables as Live Formulas (Spreadsheet Mental Model),NM_STATE_01,0.38202247191011235,0.0,0.38202247191011235,TP,0.68
baseline,google/gemini-2.5-flash-preview-09-2025,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Unnecessary Calculation and Unused State Management,NM_STATE_01,0.39080459770114945,0.0,0.39080459770114945,TP,0.95
baseline,anthropic/claude-haiku-4.5,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Unused Code Retention and Irrelevant Problem Domain Knowledge,,0.2465753424657534,0.0,0.2465753424657534,FP_HALLUCINATION,0.85
baseline,anthropic/claude-haiku-4.5,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Premature Variable Initialization with Placeholder Values,NM_STATE_01,0.3870967741935484,0.0,0.3870967741935484,TP,0.75
baseline,openai/gpt-5.1:reasoning,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Automatic Formula Recalculation,NM_STATE_01,0.3880597014925373,0.0,0.3880597014925373,TP,0.65
baseline,google/gemini-2.5-flash-preview-09-2025:reasoning,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Unnecessary Code Execution Leading to NaN/Infinity,NM_TYP_02,0.3684210526315789,0.0,0.3684210526315789,FP_WRONG,0.95
baseline,google/gemini-2.5-flash-preview-09-2025:reasoning,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
baseline,anthropic/claude-haiku-4.5:reasoning,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
baseline,google/gemini-2.5-flash-preview-09-2025:reasoning,Mitchell_Dakota_235991,Q4,,,True,Input Buffer Consumption Mismatch,NM_IO_01,0.5925925925925926,0.0,0.5925925925925926,FP_CLEAN,0.8
baseline,google/gemini-2.5-flash-preview-09-2025:reasoning,Mitchell_Dakota_235991,Q4,,,True,Unnecessary Type Conversion/Manual Floating Point Specification,NM_STATE_01,0.30303030303030304,0.0,0.30303030303030304,FP_CLEAN,0.6
baseline,openai/gpt-5.1,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,Misunderstanding Operator Precedence in Arithmetic Expressions,NM_TYP_02,0.4090909090909091,0.0,0.4090909090909091,FP_WRONG,1.0
baseline,openai/gpt-5.1,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,,,0.0,0.0,0.0,FN,
baseline,google/gemini-2.5-flash-preview-09-2025,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,Operator Precedence Error,NM_SYN_02,0.5333333333333333,0.0,0.5333333333333333,TP,1.0
baseline,anthropic/claude-haiku-4.5,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,Operator Precedence Misunderstanding,NM_SYN_02,0.5714285714285714,0.0,0.5714285714285714,TP,0.95
baseline,openai/gpt-5.1:reasoning,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,Operator precedence / formula translation error,NM_SYN_02,0.417910447761194,0.0,0.417910447761194,TP,0.9
baseline,google/gemini-2.5-flash-preview-09-2025:reasoning,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,PEMDAS/Operator Precedence Failure,NM_SYN_02,0.48148148148148145,0.0,0.48148148148148145,TP,1.0
baseline,anthropic/claude-haiku-4.5:reasoning,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,Operator Precedence Misunderstanding in Formula Translation,NM_SYN_02,0.43037974683544306,0.0,0.43037974683544306,TP,0.98
baseline,openai/gpt-5.1,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Belief that using double later fixes integer truncation,NM_TYP_02,0.345679012345679,0.0,0.345679012345679,FP_WRONG,0.97
baseline,openai/gpt-5.1,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,,,0.0,0.0,0.0,FN,
baseline,google/gemini-2.5-flash-preview-09-2025,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Premature Type Coercion and Precision Loss,NM_TYP_01,0.38235294117647056,0.0,0.38235294117647056,TP,1.0
baseline,google/gemini-2.5-flash-preview-09-2025,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Persistence of Integer Division Artifacts,NM_TYP_01,0.5671641791044776,0.0,0.5671641791044776,TP,1.0
baseline,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Inappropriate Type Casting and Precision Loss,NM_TYP_02,0.4507042253521127,0.0,0.4507042253521127,FP_WRONG,0.95
baseline,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Division Truncation in Semi-perimeter Calculation,NM_TYP_01,0.4819277108433735,0.0,0.4819277108433735,TP,0.92
baseline,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Misunderstanding of Return Type Constraints,NM_TYP_02,0.3188405797101449,0.0,0.3188405797101449,FP_WRONG,0.9
baseline,openai/gpt-5.1:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Belief that integer arithmetic and casting wonâ€™t harm numeric precision,NM_TYP_02,0.3711340206185567,0.0,0.3711340206185567,FP_WRONG,0.97
baseline,openai/gpt-5.1:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,,,0.0,0.0,0.0,FN,
baseline,google/gemini-2.5-flash-preview-09-2025:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Inappropriate Type Casting and Precision Loss in Calculations,NM_STATE_01,0.3917525773195876,0.0,0.3917525773195876,FP_WRONG,1.0
baseline,google/gemini-2.5-flash-preview-09-2025:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,,,0.0,0.0,0.0,FN,
baseline,anthropic/claude-haiku-4.5:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Casting Floating-Point Results to Integer Precision Loss,NM_TYP_01,0.4146341463414634,0.0,0.4146341463414634,TP,0.95
baseline,anthropic/claude-haiku-4.5:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Division Precision Loss with Later Type Promotion,NM_TYP_01,0.4819277108433735,0.0,0.4819277108433735,TP,0.92
baseline,google/gemini-2.5-flash-preview-09-2025:reasoning,Adams_Maria_564451,Q4,,,True,Input Handling for Multiple Values on Single Line,NM_TYP_02,0.3466666666666667,0.0,0.3466666666666667,FP_CLEAN,0.8
baseline,google/gemini-2.5-flash-preview-09-2025:reasoning,Simon_Jeffrey_923974,Q4,,,True,Input Buffer Reading Misinterpretation,NM_STATE_01,0.3783783783783784,0.0,0.3783783783783784,FP_CLEAN,0.8
baseline,google/gemini-2.5-flash-preview-09-2025:reasoning,Miller_Emily_916799,Q4,,,True,Input Handling Misalignment with Prompt,NM_TYP_02,0.3076923076923077,0.0,0.3076923076923077,FP_CLEAN,0.9
baseline,google/gemini-2.5-flash-preview-09-2025:reasoning,Montgomery_Roberta_641525,Q4,,,True,Input Processing for Multiple Values,,0.25806451612903225,0.0,0.25806451612903225,FP_CLEAN,0.95
baseline,openai/gpt-5.1,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Automatic Recalculation of Variables,NM_STATE_01,0.3611111111111111,0.0,0.3611111111111111,TP,0.96
baseline,google/gemini-2.5-flash-preview-09-2025,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Premature Calculation / Stale Variable Usage,NM_STATE_01,0.45,0.0,0.45,TP,1.0
baseline,anthropic/claude-haiku-4.5,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Premature Variable Usage Before Assignment,NM_API_01,0.36065573770491804,0.0,0.36065573770491804,FP_WRONG,0.95
baseline,anthropic/claude-haiku-4.5,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
baseline,openai/gpt-5.1:reasoning,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Spreadsheet-style automatic formula recomputation,NM_STATE_01,0.5176470588235295,0.0,0.5176470588235295,TP,0.94
baseline,google/gemini-2.5-flash-preview-09-2025:reasoning,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Static Evaluation of Expressions,NM_STATE_01,0.35294117647058826,0.0,0.35294117647058826,TP,1.0
baseline,anthropic/claude-haiku-4.5:reasoning,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Sequential Execution and Variable State Timeline,NM_TYP_01,0.32432432432432434,0.0,0.32432432432432434,FP_WRONG,0.99
baseline,anthropic/claude-haiku-4.5:reasoning,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
baseline,openai/gpt-5.1,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Using integer arithmetic for inherently real-valued geometry,NM_TYP_01,0.32558139534883723,0.0,0.32558139534883723,TP,0.96
baseline,google/gemini-2.5-flash-preview-09-2025,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Premature Type Coercion and Precision Loss,NM_TYP_01,0.38235294117647056,0.0,0.38235294117647056,TP,1.0
baseline,google/gemini-2.5-flash-preview-09-2025,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Division Misapplication in Formula,NM_TYP_01,0.6176470588235294,0.0,0.6176470588235294,TP,1.0
baseline,anthropic/claude-haiku-4.5,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Premature Integer Casting of Floating-Point Results,NM_TYP_01,0.38961038961038963,0.0,0.38961038961038963,TP,0.95
baseline,anthropic/claude-haiku-4.5,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Division in Semi-Perimeter Calculation,NM_TYP_01,0.5555555555555556,0.0,0.5555555555555556,TP,0.85
baseline,openai/gpt-5.1:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Discarding fractional distances via int cast,NM_TYP_01,0.34285714285714286,0.0,0.34285714285714286,TP,0.94
baseline,openai/gpt-5.1:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Assuming integer division behaves like real division,NM_TYP_01,0.5384615384615384,0.0,0.5384615384615384,TP,0.9
baseline,google/gemini-2.5-flash-preview-09-2025:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Inaccurate Floating Point to Integer Assignment/Truncation,NM_TYP_02,0.40476190476190477,0.0,0.40476190476190477,FP_WRONG,1.0
baseline,google/gemini-2.5-flash-preview-09-2025:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Division in Formulaic Calculation,NM_TYP_01,0.5970149253731343,0.0,0.5970149253731343,TP,0.9
baseline,anthropic/claude-haiku-4.5:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Premature Type Casting Loses Precision,NM_TYP_02,0.46875,0.0,0.46875,FP_WRONG,0.95
baseline,anthropic/claude-haiku-4.5:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Division Instead of Floating-Point Division,NM_TYP_01,0.5454545454545454,0.0,0.5454545454545454,TP,0.92
baseline,openai/gpt-5.1,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Misunderstanding of distance formula and operator precedence,NM_TYP_01,0.32558139534883723,0.0,0.32558139534883723,FP_WRONG,0.96
baseline,openai/gpt-5.1,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,,,0.0,0.0,0.0,FN,
baseline,google/gemini-2.5-flash-preview-09-2025,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Operator Precedence Failure in Squaring,NM_SYN_02,0.5084745762711864,0.0,0.5084745762711864,TP,1.0
baseline,anthropic/claude-haiku-4.5,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Operator Precedence Misunderstanding,NM_SYN_02,0.5714285714285714,0.0,0.5714285714285714,TP,0.95
baseline,anthropic/claude-haiku-4.5,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Distance Formula Implementation Error,NM_API_01,0.39285714285714285,0.0,0.39285714285714285,FP_WRONG,0.98
baseline,openai/gpt-5.1:reasoning,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Mis-encoding distance formula using operators and precedence,NM_TYP_01,0.3023255813953488,0.0,0.3023255813953488,FP_WRONG,0.96
baseline,openai/gpt-5.1:reasoning,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,,,0.0,0.0,0.0,FN,
baseline,google/gemini-2.5-flash-preview-09-2025:reasoning,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Operator Precedence Confusion in Distance Formula,NM_SYN_02,0.43478260869565216,0.0,0.43478260869565216,TP,1.0
baseline,anthropic/claude-haiku-4.5:reasoning,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Incorrect Distance Formula with Operator Precedence Misunderstanding,NM_SYN_02,0.36363636363636365,0.0,0.36363636363636365,TP,0.95
cot,openai/gpt-5.1,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,Input Prompt vs Variable Binding Confusion,NM_STATE_01,0.38461538461538464,0.0,0.38461538461538464,FP_WRONG,0.74
cot,openai/gpt-5.1,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,,,0.0,0.0,0.0,FN,
cot,google/gemini-2.5-flash-preview-09-2025,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,Sequential Input Assignment Confusion,NM_API_01,0.39285714285714285,0.0,0.39285714285714285,FP_WRONG,1.0
cot,google/gemini-2.5-flash-preview-09-2025,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,,,0.0,0.0,0.0,FN,
cot,anthropic/claude-haiku-4.5,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,Input-Variable Assignment Mismatch,NM_IO_01,0.4727272727272727,0.0,0.4727272727272727,TP,0.95
