strategy,model,student,question,expected_id,expected_category,is_clean,detected_name,matched_id,fuzzy_score,semantic_score,match_score,result,confidence
socratic,google/gemini-2.5-flash-preview-09-2025,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Mathematical Expression Translation Error (Power/Squaring),,0.2978723404255319,0.0,0.2978723404255319,FP_HALLUCINATION,1.0
socratic,google/gemini-2.5-flash-preview-09-2025,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,,,0.0,0.0,0.0,FN,
socratic,anthropic/claude-haiku-4.5,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Operator Precedence and Algebraic Expression Translation,NM_SYN_02,0.42105263157894735,0.0,0.42105263157894735,TP,0.95
socratic,anthropic/claude-haiku-4.5,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Missing Function/Method Abstraction from Question 3,,0.22857142857142856,0.0,0.22857142857142856,FP_HALLUCINATION,0.85
socratic,openai/gpt-5.1:reasoning,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Misunderstanding of arithmetic precedence and squaring in code,NM_SYN_02,0.34146341463414637,0.0,0.34146341463414637,TP,0.86
socratic,google/gemini-2.5-flash-preview-09-2025:reasoning,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Mathematical Notation Misinterpretation/Operator Precedence Error,,0.2823529411764706,0.0,0.2823529411764706,FP_HALLUCINATION,1.0
socratic,google/gemini-2.5-flash-preview-09-2025:reasoning,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,,,0.0,0.0,0.0,FN,
socratic,anthropic/claude-haiku-4.5:reasoning,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Operator Precedence in Mathematical Expression Translation,NM_SYN_02,0.41025641025641024,0.0,0.41025641025641024,TP,0.92
socratic,anthropic/claude-haiku-4.5:reasoning,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Exponentiation Notation Misunderstanding,NM_TYP_01,0.36363636363636365,0.0,0.36363636363636365,FP_WRONG,0.88
taxonomy,openai/gpt-5.1,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,Prompt-driven input mapping,NM_IO_01,0.4583333333333333,0.0,0.4583333333333333,TP,0.9
taxonomy,google/gemini-2.5-flash-preview-09-2025,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,Sequential Input Order Confusion,NM_TYP_02,0.3793103448275862,0.0,0.3793103448275862,FP_WRONG,1.0
taxonomy,google/gemini-2.5-flash-preview-09-2025,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,anthropic/claude-haiku-4.5,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,Prompt-Driven Variable Assignment,NM_API_01,0.4230769230769231,0.0,0.4230769230769231,FP_WRONG,0.95
taxonomy,anthropic/claude-haiku-4.5,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,openai/gpt-5.1:reasoning,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,Prompt-driven input binding,NM_SYN_02,0.46808510638297873,0.0,0.46808510638297873,FP_WRONG,0.96
taxonomy,openai/gpt-5.1:reasoning,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,google/gemini-2.5-flash-preview-09-2025:reasoning,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,Input Variable Association by Prompt Text,NM_API_01,0.4,0.0,0.4,FP_WRONG,1.0
taxonomy,google/gemini-2.5-flash-preview-09-2025:reasoning,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,anthropic/claude-haiku-4.5:reasoning,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,Prompt-Driven Input Ordering,NM_IO_01,0.4489795918367347,0.0,0.4489795918367347,TP,0.95
taxonomy,openai/gpt-5.1,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,Using ^ as an exponent operator,NM_TYP_02,0.38596491228070173,0.0,0.38596491228070173,FP_WRONG,0.99
taxonomy,openai/gpt-5.1,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,google/gemini-2.5-flash-preview-09-2025,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,Bitwise XOR for Exponentiation,NM_API_01,0.40816326530612246,0.0,0.40816326530612246,FP_WRONG,1.0
taxonomy,google/gemini-2.5-flash-preview-09-2025,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,anthropic/claude-haiku-4.5,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,Bitwise Operator Misunderstanding,NM_IO_02,0.3404255319148936,0.0,0.3404255319148936,FP_WRONG,0.95
taxonomy,anthropic/claude-haiku-4.5,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,openai/gpt-5.1:reasoning,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,Treating caret (^) as exponent operator,NM_TYP_02,0.4,0.0,0.4,FP_WRONG,0.98
taxonomy,openai/gpt-5.1:reasoning,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,google/gemini-2.5-flash-preview-09-2025:reasoning,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,Bitwise XOR for Exponentiation,NM_API_01,0.40816326530612246,0.0,0.40816326530612246,FP_WRONG,1.0
taxonomy,google/gemini-2.5-flash-preview-09-2025:reasoning,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,anthropic/claude-haiku-4.5:reasoning,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,Mathematical Notation Operator Confusion,NM_TYP_02,0.36363636363636365,0.0,0.36363636363636365,FP_WRONG,0.95
taxonomy,anthropic/claude-haiku-4.5:reasoning,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,openai/gpt-5.1,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Inputs remembered without variables,NM_TYP_01,0.39344262295081966,0.0,0.39344262295081966,FP_WRONG,0.82
taxonomy,openai/gpt-5.1,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,google/gemini-2.5-flash-preview-09-2025,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Unassigned Return Value,NM_STATE_01,0.3050847457627119,0.0,0.3050847457627119,FP_WRONG,1.0
taxonomy,google/gemini-2.5-flash-preview-09-2025,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Sequential Initialization Overrides Intent,NM_TYP_01,0.35294117647058826,0.0,0.35294117647058826,FP_WRONG,0.95
taxonomy,google/gemini-2.5-flash-preview-09-2025,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Input-Result Disconnection,NM_TYP_01,0.4230769230769231,0.0,0.4230769230769231,FP_WRONG,0.95
taxonomy,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Assignment Order Independence,NM_TYP_01,0.36363636363636365,0.0,0.36363636363636365,FP_WRONG,0.88
taxonomy,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,openai/gpt-5.1:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Prompt-driven automatic input storage,NM_IO_01,0.4482758620689655,0.0,0.4482758620689655,FP_WRONG,0.9
taxonomy,openai/gpt-5.1:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,google/gemini-2.5-flash-preview-09-2025:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Input Reading Without Assignment,NM_TYP_01,0.3793103448275862,0.0,0.3793103448275862,FP_WRONG,1.0
taxonomy,google/gemini-2.5-flash-preview-09-2025:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Variable Initialization vs. Input Allocation Order,NM_TYP_01,0.3157894736842105,0.0,0.3157894736842105,FP_WRONG,0.9
taxonomy,google/gemini-2.5-flash-preview-09-2025:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,anthropic/claude-haiku-4.5:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Method Return Value Discardance,NM_IO_02,0.35555555555555557,0.0,0.35555555555555557,TP,0.95
taxonomy,openai/gpt-5.1,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,google/gemini-2.5-flash-preview-09-2025,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,Unmanaged Premature Calculation,NM_STATE_01,0.5373134328358209,0.0,0.5373134328358209,TP,0.95
taxonomy,anthropic/claude-haiku-4.5,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,Dead Code / Unused Variable Initialization,NM_TYP_02,0.35294117647058826,0.0,0.35294117647058826,FP_WRONG,0.75
taxonomy,anthropic/claude-haiku-4.5,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,Contextual Misunderstanding / Copy-Paste Error,NM_TYP_01,0.3055555555555556,0.0,0.3055555555555556,FP_WRONG,0.85
taxonomy,anthropic/claude-haiku-4.5,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,openai/gpt-5.1:reasoning,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,google/gemini-2.5-flash-preview-09-2025:reasoning,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,Unnecessary Code/Bloated Implementation,NM_TYP_02,0.4,0.0,0.4,FP_WRONG,0.8
taxonomy,google/gemini-2.5-flash-preview-09-2025:reasoning,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,Division by Default Zero,NM_TYP_01,0.48,0.0,0.48,FP_WRONG,0.95
taxonomy,google/gemini-2.5-flash-preview-09-2025:reasoning,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,anthropic/claude-haiku-4.5:reasoning,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,openai/gpt-5.1,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Precomputed formula that will auto-update with later inputs,NM_SYN_02,0.3037974683544304,0.0,0.3037974683544304,FP_WRONG,0.82
taxonomy,openai/gpt-5.1,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,google/gemini-2.5-flash-preview-09-2025,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Irrelevant Preliminary Calculation and Variable Pollution,NM_STATE_01,0.40860215053763443,0.0,0.40860215053763443,TP,0.95
taxonomy,anthropic/claude-haiku-4.5,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Premature Calculation with Uninitialized Variables,NM_STATE_01,0.4186046511627907,0.0,0.4186046511627907,TP,0.85
taxonomy,openai/gpt-5.1:reasoning,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Formula-as-live-link (automatic recalculation of variables),NM_STATE_01,0.4421052631578947,0.0,0.4421052631578947,TP,0.65
taxonomy,google/gemini-2.5-flash-preview-09-2025:reasoning,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Anticipatory Variable Initialization,NM_TYP_02,0.41935483870967744,0.0,0.41935483870967744,FP_WRONG,0.95
taxonomy,google/gemini-2.5-flash-preview-09-2025:reasoning,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Reactive State Propagation (Implicit/Unused Variables),NM_TYP_01,0.35,0.0,0.35,FP_WRONG,0.8
taxonomy,google/gemini-2.5-flash-preview-09-2025:reasoning,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,anthropic/claude-haiku-4.5:reasoning,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Pre-computation with Placeholder Values,NM_SYN_02,0.3728813559322034,0.0,0.3728813559322034,FP_WRONG,0.85
taxonomy,anthropic/claude-haiku-4.5:reasoning,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,openai/gpt-5.1,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,Operator precedence misunderstanding in arithmetic expressions,NM_SYN_02,0.43902439024390244,0.0,0.43902439024390244,TP,0.86
taxonomy,google/gemini-2.5-flash-preview-09-2025,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,PEMDAS/Operator Precedence Misunderstanding,NM_SYN_02,0.5079365079365079,0.0,0.5079365079365079,TP,1.0
taxonomy,anthropic/claude-haiku-4.5,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,Operator Precedence Misunderstanding,NM_SYN_02,0.5714285714285714,0.0,0.5714285714285714,TP,0.98
taxonomy,openai/gpt-5.1:reasoning,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,Operator Precedence Misunderstanding,NM_SYN_02,0.5714285714285714,0.0,0.5714285714285714,TP,0.95
taxonomy,google/gemini-2.5-flash-preview-09-2025:reasoning,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,Implicit Parentheses Assumption (Operator Precedence Misunderstanding),NM_SYN_02,0.35555555555555557,0.0,0.35555555555555557,TP,1.0
taxonomy,anthropic/claude-haiku-4.5:reasoning,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,Operator Precedence Misunderstanding,NM_SYN_02,0.5714285714285714,0.0,0.5714285714285714,TP,0.98
taxonomy,openai/gpt-5.1,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Belief that lost decimal precision will reappear when using double,NM_TYP_01,0.34782608695652173,0.0,0.34782608695652173,TP,0.93
taxonomy,google/gemini-2.5-flash-preview-09-2025,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Intermediate Truncation Misunderstanding,NM_TYP_01,0.48484848484848486,0.0,0.48484848484848486,TP,1.0
taxonomy,google/gemini-2.5-flash-preview-09-2025,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Division Recovery Belief,NM_TYP_01,0.7241379310344828,0.0,0.7241379310344828,TP,1.0
taxonomy,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Type Conversion Salvation Misconception,NM_API_01,0.41379310344827586,0.0,0.41379310344827586,FP_WRONG,0.92
taxonomy,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Type Truncation Insignificance Misconception,NM_IO_01,0.3384615384615385,0.0,0.3384615384615385,FP_WRONG,0.89
taxonomy,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Compensatory Type Adjustment Misconception,NM_API_01,0.36065573770491804,0.0,0.36065573770491804,FP_WRONG,0.85
taxonomy,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,openai/gpt-5.1:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Belief that later doubles will recover lost decimals from ints,,0.29545454545454547,0.0,0.29545454545454547,FP_HALLUCINATION,0.96
taxonomy,openai/gpt-5.1:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,google/gemini-2.5-flash-preview-09-2025:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Implicit Floating Point Casting and Value Preservation,NM_TYP_02,0.45,0.0,0.45,FP_WRONG,0.95
taxonomy,google/gemini-2.5-flash-preview-09-2025:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,anthropic/claude-haiku-4.5:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Type Conversion Retroactively Fixes Data Loss,NM_TYP_01,0.36619718309859156,0.0,0.36619718309859156,TP,0.95
taxonomy,anthropic/claude-haiku-4.5:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Casting to Int is Data-Loss Safe,NM_TYP_02,0.3793103448275862,0.0,0.3793103448275862,FP_WRONG,0.95
taxonomy,openai/gpt-5.1,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Automatically updating formula variable,,0.27692307692307694,0.0,0.27692307692307694,FP_HALLUCINATION,0.95
taxonomy,openai/gpt-5.1,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,google/gemini-2.5-flash-preview-09-2025,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Prefatory Calculation / Static Assignment,NM_STATE_01,0.4935064935064935,0.0,0.4935064935064935,TP,1.0
taxonomy,anthropic/claude-haiku-4.5,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Premature Computation Before Input,NM_STATE_01,0.4,0.0,0.4,TP,0.95
taxonomy,openai/gpt-5.1:reasoning,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Automatic formula recomputation,NM_STATE_01,0.3283582089552239,0.0,0.3283582089552239,TP,0.95
taxonomy,google/gemini-2.5-flash-preview-09-2025:reasoning,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Calculation Before Input,NM_STATE_01,0.36666666666666664,0.0,0.36666666666666664,TP,1.0
taxonomy,anthropic/claude-haiku-4.5:reasoning,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Reactive Calculation Misconception,NM_STATE_01,0.5142857142857142,0.0,0.5142857142857142,TP,0.95
taxonomy,openai/gpt-5.1,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Assuming real-number math while using int types,NM_TYP_01,0.410958904109589,0.0,0.410958904109589,TP,0.88
taxonomy,google/gemini-2.5-flash-preview-09-2025,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Forced Integer Truncation of Floating-Point Results,NM_TYP_01,0.4935064935064935,0.0,0.4935064935064935,TP,1.0
taxonomy,google/gemini-2.5-flash-preview-09-2025,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Division for Semiperimeter Calculation,NM_TYP_01,0.5,0.0,0.5,TP,1.0
taxonomy,anthropic/claude-haiku-4.5,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Premature Type Casting and Precision Loss,NM_TYP_02,0.47761194029850745,0.0,0.47761194029850745,FP_WRONG,0.95
taxonomy,anthropic/claude-haiku-4.5,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Arithmetic in Formula Implementation,NM_TYP_01,0.37142857142857144,0.0,0.37142857142857144,TP,0.85
taxonomy,openai/gpt-5.1:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Integers Behaving Like Real Numbers,NM_TYP_01,0.45901639344262296,0.0,0.45901639344262296,TP,0.9
taxonomy,google/gemini-2.5-flash-preview-09-2025:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Coerced Floating-Point Side Lengths,NM_SYN_02,0.4,0.0,0.4,FP_WRONG,0.95
taxonomy,google/gemini-2.5-flash-preview-09-2025:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Arithmetic for Semiperimeter Calculation,NM_STATE_01,0.40476190476190477,0.0,0.40476190476190477,FP_WRONG,0.9
taxonomy,google/gemini-2.5-flash-preview-09-2025:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,anthropic/claude-haiku-4.5:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Type Chosen for Continuous Measurements,NM_TYP_01,0.410958904109589,0.0,0.410958904109589,TP,0.95
taxonomy,anthropic/claude-haiku-4.5:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Method Return Value Ignored Despite Practical Effect,,0.2777777777777778,0.0,0.2777777777777778,FP_HALLUCINATION,0.75
taxonomy,openai/gpt-5.1,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Implicit algebraic grouping in arithmetic expressions,NM_TYP_02,0.43037974683544306,0.0,0.43037974683544306,FP_WRONG,0.95
taxonomy,openai/gpt-5.1,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,google/gemini-2.5-flash-preview-09-2025,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Implied Exponentiation in Algebra,NM_TYP_01,0.3728813559322034,0.0,0.3728813559322034,FP_WRONG,1.0
taxonomy,google/gemini-2.5-flash-preview-09-2025,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,anthropic/claude-haiku-4.5,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Operator Precedence Misunderstanding,NM_SYN_02,0.5714285714285714,0.0,0.5714285714285714,TP,0.95
taxonomy,anthropic/claude-haiku-4.5,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Missing Parentheses for Correct Expression Grouping,NM_TYP_01,0.33766233766233766,0.0,0.33766233766233766,FP_WRONG,0.92
taxonomy,openai/gpt-5.1:reasoning,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Algebra-Style Grouping Instead of Java Operator Precedence,NM_TYP_02,0.30952380952380953,0.0,0.30952380952380953,FP_WRONG,0.93
taxonomy,openai/gpt-5.1:reasoning,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,google/gemini-2.5-flash-preview-09-2025:reasoning,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Algebraic Formula Literal Translation,NM_IO_01,0.3448275862068966,0.0,0.3448275862068966,FP_WRONG,1.0
taxonomy,google/gemini-2.5-flash-preview-09-2025:reasoning,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,,,0.0,0.0,0.0,FN,
taxonomy,anthropic/claude-haiku-4.5:reasoning,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Algebraic Syntax Machine / Operator Precedence Misunderstanding,NM_SYN_02,0.3855421686746988,0.0,0.3855421686746988,TP,0.95
