match_mode,strategy,model,student,question,expected_id,expected_category,is_clean,detected_name,matched_id,fuzzy_score,semantic_score,match_score,result,confidence
hybrid,cot,google/gemini-2.5-flash-preview-09-2025:reasoning,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,Variable Assignment Order based on Prompt Text,NM_IO_01,0.0,0.7533351775748985,0.3390008299087043,TP,1.0
hybrid,cot,anthropic/claude-haiku-4.5:reasoning,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,Input Order Confusion,NM_IO_01,0.0,0.7905581788928306,0.35575118050177373,TP,0.92
hybrid,cot,openai/gpt-5.1,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,Using ^ as an exponentiation operator,NM_SYN_01,0.0,0.8321182219892717,0.37445319989517223,TP,1.0
hybrid,cot,google/gemini-2.5-flash-preview-09-2025,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,Bitwise Operator Misinterpretation for Exponentiation,NM_SYN_01,0.0,0.8482913730041017,0.38173111785184577,TP,1.0
hybrid,cot,anthropic/claude-haiku-4.5,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,Exponentiation Operator Confusion,NM_SYN_01,0.0,0.7914960541495976,0.35617322436731885,TP,0.99
hybrid,cot,openai/gpt-5.1:reasoning,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,Using ^ as an exponentiation operator,NM_SYN_01,0.0,0.8196614164718635,0.36884763741233856,TP,0.99
hybrid,cot,google/gemini-2.5-flash-preview-09-2025:reasoning,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,Bitwise XOR for Exponentiation,NM_SYN_01,0.0,0.8720559827341616,0.3924251922303727,TP,1.0
hybrid,cot,anthropic/claude-haiku-4.5:reasoning,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,Misidentification of the Exponentiation Operator,NM_SYN_01,0.0,0.867373795492636,0.3903182079716862,TP,0.99
hybrid,cot,openai/gpt-5.1,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Ignoring input return values,NM_IO_02,0.0,0.7474945565689809,0.33637255045604136,TP,0.78
hybrid,cot,google/gemini-2.5-flash-preview-09-2025,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Discarded Function Return Value (Missing Assignment),NM_IO_02,0.0,0.7205682043562339,0.32425569196030524,TP,1.0
hybrid,cot,google/gemini-2.5-flash-preview-09-2025,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Calculation Using Hardcoded Defaults Instead of Input,NM_IO_01,0.0,0.5415883256127775,0.24371474652574984,FP_WRONG,1.0
hybrid,cot,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Input Values Not Stored in Variables,NM_IO_02,0.0,0.7573788292251918,0.3408204731513363,TP,0.95
hybrid,cot,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Hardcoded Values Override User Input,NM_IO_02,0.0,0.6123996568044024,0.27557984556198106,TP,0.95
hybrid,cot,openai/gpt-5.1:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Ignoring Returned Input Values,NM_IO_02,0.0,0.7450480771507637,0.33527163471784366,TP,0.95
hybrid,cot,openai/gpt-5.1:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Overwriting User Input with Hard-Coded Defaults,NM_IO_02,0.0,0.6362620365671285,0.2863179164552078,TP,0.8
hybrid,cot,google/gemini-2.5-flash-preview-09-2025:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Input Value Assignment Bypass,NM_IO_02,0.0,0.7626221554002163,0.3431799699300973,TP,1.0
hybrid,cot,google/gemini-2.5-flash-preview-09-2025:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Variable Initialization Overriding Input,NM_IO_02,0.0,0.6375210932073095,0.28688449194328924,TP,0.95
hybrid,cot,anthropic/claude-haiku-4.5:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Discarded Input Values / Missing Variable Assignment,NM_IO_02,0.0,0.7695760775459859,0.3463092348956936,TP,0.95
hybrid,cot,openai/gpt-5.1,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
hybrid,cot,google/gemini-2.5-flash-preview-09-2025,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,Tolerating Unintended Floating Point State (NaN Generation),NM_TYP_01,0.0,0.6501506799712686,0.29256780598707083,FP_WRONG,0.95
hybrid,cot,google/gemini-2.5-flash-preview-09-2025,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
hybrid,cot,anthropic/claude-haiku-4.5,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,Problem Domain Confusion with Dead Code,NM_STATE_01,0.0,0.5258481032281097,0.23663164645264934,TP,0.85
hybrid,cot,openai/gpt-5.1:reasoning,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
hybrid,cot,google/gemini-2.5-flash-preview-09-2025:reasoning,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,Inclusion of Unnecessary/Placeholder Physics Variables,NM_TYP_01,0.0,0.6080548606965364,0.27362468731344136,FP_WRONG,0.95
hybrid,cot,google/gemini-2.5-flash-preview-09-2025:reasoning,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
hybrid,cot,anthropic/claude-haiku-4.5:reasoning,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,Dead Code and Unused Division by Zero,NM_TYP_01,0.0,0.5848627127809327,0.2631882207514197,FP_WRONG,0.4
hybrid,cot,anthropic/claude-haiku-4.5:reasoning,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
hybrid,cot,openai/gpt-5.1,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Treating assignment as a reusable formula definition,NM_STATE_01,0.0,0.7193929025769606,0.3237268061596323,TP,0.78
hybrid,cot,google/gemini-2.5-flash-preview-09-2025,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Dead Code/Uninitialized Calculation,NM_TYP_01,0.0,0.6476595072193196,0.2914467782486938,FP_WRONG,0.95
hybrid,cot,google/gemini-2.5-flash-preview-09-2025,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
hybrid,cot,anthropic/claude-haiku-4.5,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Dead Code from Problem Confusion,NM_STATE_01,0.0,0.5691309871595179,0.25610894422178304,TP,0.85
hybrid,cot,openai/gpt-5.1:reasoning,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Automatic formula updating between variables,NM_STATE_01,0.0,0.7252767985898011,0.3263745593654105,TP,0.69
hybrid,cot,google/gemini-2.5-flash-preview-09-2025:reasoning,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Unintended Variable Initialization and Use,NM_TYP_01,0.0,0.6337225588713097,0.28517515149208933,FP_WRONG,0.95
hybrid,cot,google/gemini-2.5-flash-preview-09-2025:reasoning,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
hybrid,cot,anthropic/claude-haiku-4.5:reasoning,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
hybrid,cot,google/gemini-2.5-flash-preview-09-2025:reasoning,Mitchell_Dakota_235991,Q4,,,True,Scanner Reading Order and Delimiter Misinterpretation,NM_IO_02,0.0,0.7046969784725775,0.3171136403126599,FP_CLEAN,0.95
hybrid,cot,openai/gpt-5.1,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,Operator Precedence Misunderstanding in Arithmetic Expressions,NM_SYN_02,0.0,0.8007495647453308,0.36033730413539883,TP,0.99
hybrid,cot,google/gemini-2.5-flash-preview-09-2025,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,Arithmetic Operator Precedence,NM_SYN_02,0.0,0.8097993808023852,0.3644097213610733,TP,1.0
hybrid,cot,anthropic/claude-haiku-4.5,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,Operator Precedence Misunderstanding,NM_SYN_02,0.5714285714285714,0.8413342864042215,0.6928861431676139,TP,0.99
hybrid,cot,openai/gpt-5.1:reasoning,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,Operator Precedence Misunderstanding in Arithmetic Expressions,NM_SYN_02,0.0,0.8007495647453308,0.36033730413539883,TP,0.98
hybrid,cot,google/gemini-2.5-flash-preview-09-2025:reasoning,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,Mathematical Operator Precedence Ignorance,NM_SYN_02,0.0,0.8529908350484368,0.3838458757717965,TP,1.0
hybrid,cot,anthropic/claude-haiku-4.5:reasoning,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,Operator Precedence Misunderstanding,NM_SYN_02,0.5714285714285714,0.8638439903637524,0.7030155099494029,TP,0.99
hybrid,cot,openai/gpt-5.1,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Belief that integer truncation in distance is harmless,NM_TYP_01,0.0,0.6712946438682029,0.3020825897406913,TP,0.96
hybrid,cot,openai/gpt-5.1,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Misunderstanding of integer division and irrecoverable precision loss,NM_TYP_01,0.0,0.7694657002202545,0.3462595650991145,TP,0.97
hybrid,cot,google/gemini-2.5-flash-preview-09-2025,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Premature Casting and Precision Loss in Helper Function,NM_TYP_02,0.0,0.6209888985640206,0.27944500435380926,FP_WRONG,1.0
hybrid,cot,google/gemini-2.5-flash-preview-09-2025,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Wishful Thinking about Delayed Data Type Promotion (Integer Division),NM_TYP_01,0.0,0.7171868970184241,0.3227341036582908,TP,1.0
hybrid,cot,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Data Loss Through Premature Integer Casting,NM_TYP_01,0.0,0.7028504031846178,0.316282681433078,TP,0.95
hybrid,cot,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Division Finality,NM_TYP_01,0.7450980392156863,0.7579922312284935,0.7509004256214495,TP,0.92
hybrid,cot,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Misunderstanding of Type Promotion in Expressions,NM_TYP_01,0.0,0.6282007117932276,0.28269032030695235,TP,0.88
hybrid,cot,openai/gpt-5.1:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Belief that lost decimal precision can be recovered later by using double,NM_TYP_01,0.0,0.7073396413106063,0.3183028385897728,TP,0.96
hybrid,cot,openai/gpt-5.1:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Assuming casting distance to int is harmless for geometric calculations,NM_TYP_01,0.0,0.633835709008891,0.2852260690540009,TP,0.94
hybrid,cot,google/gemini-2.5-flash-preview-09-2025:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Inexact Floating Point to Integer Loss,NM_TYP_02,0.0,0.6562776088422406,0.2953249239790082,FP_WRONG,1.0
hybrid,cot,google/gemini-2.5-flash-preview-09-2025:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Arithmetic Dominance,NM_TYP_01,0.5555555555555556,0.7024520797697092,0.6216589914519247,TP,0.9
hybrid,cot,anthropic/claude-haiku-4.5:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Loss of Precision in Type Casting,NM_TYP_01,0.0,0.6620856700526156,0.297938551523677,TP,0.95
hybrid,cot,anthropic/claude-haiku-4.5:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Division Irreversibility Misconception,NM_TYP_01,0.5833333333333334,0.7252172238460068,0.6471810840640364,TP,0.98
hybrid,cot,anthropic/claude-haiku-4.5:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Inappropriate Integer Type for Continuous Measurements,NM_TYP_01,0.0,0.6092853754337553,0.27417841894518985,TP,0.92
hybrid,cot,google/gemini-2.5-flash-preview-09-2025:reasoning,Simon_Jeffrey_923974,Q4,,,True,Input Handling Based on Prompt Structure,NM_IO_01,0.0,0.7008126906609099,0.31536571079740944,FP_CLEAN,0.1
hybrid,cot,google/gemini-2.5-flash-preview-09-2025:reasoning,Miller_Emily_916799,Q4,,,True,Input Handling with Scanner Ambiguity,NM_IO_01,0.0,0.6672377426318895,0.30025698418435026,FP_CLEAN,0.85
hybrid,cot,google/gemini-2.5-flash-preview-09-2025:reasoning,Montgomery_Roberta_641525,Q4,,,True,Input Buffer Read Misunderstanding,NM_IO_01,0.0,0.7495370733524971,0.33729168300862367,FP_CLEAN,0.8
hybrid,cot,google/gemini-2.5-flash-preview-09-2025,Barnett_Brian_387332,Q4,,,True,Input Prompting Mismatch for Multiple Scans,NM_IO_01,0.0,0.7588237708402774,0.3414706968781248,FP_CLEAN,0.9
hybrid,cot,openai/gpt-5.1,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Assuming variables auto-update from their defining expression,NM_STATE_01,0.0,0.6669785891143712,0.300140365101467,TP,0.95
hybrid,cot,google/gemini-2.5-flash-preview-09-2025,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Passive Variable Recalculation,NM_STATE_01,0.6363636363636364,0.6908667921640887,0.6608900564738399,TP,1.0
hybrid,cot,anthropic/claude-haiku-4.5,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Premature Calculation / Variable Declaration Timing,NM_STATE_01,0.0,0.6328452590391777,0.2847803665676299,TP,0.98
hybrid,cot,openai/gpt-5.1:reasoning,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Automatic Recalculation of Dependent Variables,NM_STATE_01,0.0,0.6991659095018716,0.3146246592758422,TP,0.98
hybrid,cot,google/gemini-2.5-flash-preview-09-2025:reasoning,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Non-Reevaluation of Assigned Variables (One-time Assignment),NM_STATE_01,0.0,0.6433187233754336,0.2894934255189451,TP,1.0
hybrid,cot,anthropic/claude-haiku-4.5:reasoning,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Premature Calculation Before Input,NM_STATE_01,0.0,0.7189802535908913,0.3235411141159011,TP,0.99
hybrid,cot,google/gemini-2.5-flash-preview-09-2025,Garcia_Whitney_468483,Q4,,,True,Ambiguous Scanner Input Tokenization,NM_IO_02,0.0,0.6648178926523289,0.299168051693548,FP_CLEAN,0.9
hybrid,cot,google/gemini-2.5-flash-preview-09-2025:reasoning,Garcia_Whitney_468483,Q4,,,True,Input Handling Misinterpretation,NM_IO_01,0.0,0.7267018474472154,0.3270158313512469,FP_CLEAN,0.1
hybrid,cot,openai/gpt-5.1,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Using int (and casting) for inherently real-valued geometry,NM_TYP_01,0.0,0.6536163231350478,0.29412734541077146,TP,0.86
hybrid,cot,openai/gpt-5.1,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Misunderstanding integer division in expressions,NM_TYP_01,0.5945945945945946,0.7310081635393955,0.655980700619755,TP,0.94
hybrid,cot,google/gemini-2.5-flash-preview-09-2025,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Floating Point Precision Loss via Premature Casting,NM_TYP_02,0.0,0.638003919322434,0.28710176369509527,FP_WRONG,1.0
hybrid,cot,google/gemini-2.5-flash-preview-09-2025,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Division Truncation in Formula Calculations,NM_TYP_01,0.0,0.7045900260438712,0.317065511719742,TP,1.0
hybrid,cot,anthropic/claude-haiku-4.5,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Premature Integer Casting Loses Precision,NM_TYP_02,0.0,0.5654920269396669,0.25447141212285007,FP_WRONG,0.95
hybrid,cot,anthropic/claude-haiku-4.5,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Division Truncates Fractional Values,NM_TYP_01,0.6,0.0,0.33,TP,0.98
hybrid,cot,openai/gpt-5.1:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Assuming casting from double to int is harmless for geometric calculations,NM_TYP_01,0.0,0.6223355448639784,0.28005099518879023,TP,0.94
hybrid,cot,openai/gpt-5.1:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Believing integer division yields real-number results when used in real formulas,NM_TYP_01,0.0,0.7263736064271608,0.32686812289222233,TP,0.9
hybrid,cot,google/gemini-2.5-flash-preview-09-2025:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Implicit Floating-Point Truncation/Loss of Precision in Intermediate Calculations,NM_TYP_01,0.0,0.6661512188923719,0.29976804850156735,TP,1.0
hybrid,cot,google/gemini-2.5-flash-preview-09-2025:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Division in Floating Point Context,NM_TYP_01,0.6176470588235294,0.717088941957693,0.6623959062339031,TP,0.9
hybrid,cot,anthropic/claude-haiku-4.5:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Distance Precision Loss via Integer Casting,NM_TYP_01,0.0,0.6187924297800302,0.2784565934010136,TP,0.95
hybrid,cot,anthropic/claude-haiku-4.5:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Arithmetic in Floating-Point Context,NM_TYP_01,0.0,0.7339838564891499,0.3302927354201174,TP,0.92
hybrid,cot,openai/gpt-5.1,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Misunderstanding of expression grouping for distance formula,NM_SYN_02,0.0,0.7088647342967364,0.31898913043353133,TP,0.93
hybrid,cot,google/gemini-2.5-flash-preview-09-2025,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Operator Precedence Misunderstanding for Squaring,NM_SYN_01,0.0,0.717116947453407,0.32270262635403313,FP_WRONG,1.0
hybrid,cot,google/gemini-2.5-flash-preview-09-2025,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,,,0.0,0.0,0.0,FN,
hybrid,cot,anthropic/claude-haiku-4.5,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Operator Precedence and Parenthesization Error,NM_SYN_02,0.0,0.7783017479493234,0.3502357865771955,TP,0.95
hybrid,cot,openai/gpt-5.1:reasoning,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Operator Precedence and Distance Formula Misimplementation,NM_SYN_02,0.0,0.748439310079026,0.33679768953556166,TP,0.82
hybrid,cot,google/gemini-2.5-flash-preview-09-2025:reasoning,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Multiplicative Operator Precedence vs. Addition/Subtraction,NM_SYN_02,0.0,0.7645119230626656,0.3440303653781995,TP,1.0
hybrid,cot,anthropic/claude-haiku-4.5:reasoning,Robles_Raymond_801158,Q4,NM_SYN_02,The Algebraic Syntax Machine,False,Operator Precedence Misunderstanding in Distance Calculation,NM_SYN_02,0.0,0.7591134300181672,0.3416010435081752,TP,0.95
hybrid,socratic,openai/gpt-5.1,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,Prompt-Driven or Name-Driven Input Binding,NM_IO_01,0.0,0.7810718611307134,0.35148233750882096,TP,0.65
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,Sequential Input Order Misalignment,NM_IO_01,0.0,0.7601363630071256,0.34206136335320647,TP,1.0
hybrid,socratic,anthropic/claude-haiku-4.5,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,Prompt-Input Correspondence Assumption,NM_IO_01,0.0,0.835364307089837,0.3759139381904266,TP,0.95
