match_mode,strategy,model,student,question,expected_id,expected_category,is_clean,detected_name,matched_id,fuzzy_score,semantic_score,match_score,result,confidence
hybrid,socratic,anthropic/claude-haiku-4.5,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,Misunderstanding of Input Sequencing,NM_IO_01,0.0,0.7888989141965012,0.3550045113884255,TP,0.92
hybrid,socratic,openai/gpt-5.1:reasoning,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,Belief that prompts or variable names control which input goes where,NM_IO_01,0.0,0.797119171689686,0.3587036272603587,TP,0.63
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025:reasoning,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,Disconnection between Prompt Text and Input Order,NM_IO_01,0.0,0.7536589844213897,0.3391465429896253,TP,1.0
hybrid,socratic,anthropic/claude-haiku-4.5:reasoning,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,Input Order and Variable Name Semantics Confusion,NM_IO_01,0.0,0.7733762090431353,0.34801929406941084,TP,0.92
hybrid,socratic,anthropic/claude-haiku-4.5:reasoning,Simon_Jeffrey_923974,Q3,NM_IO_01,The Anthropomorphic I/O Machine,False,Prompt Text as Executable Specification,NM_IO_01,0.0,0.7235065382748029,0.32557794222366127,TP,0.85
hybrid,socratic,openai/gpt-5.1,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,Using ^ as a power operator (math notation confusion),NM_SYN_01,0.0,0.841888566333602,0.37884985485012085,TP,0.98
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,Mathematical Operator Misinterpretation (Power),NM_SYN_01,0.0,0.8799972538691782,0.3959987642411301,TP,1.0
hybrid,socratic,anthropic/claude-haiku-4.5,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,Misunderstanding of Exponentiation Operator,NM_SYN_01,0.0,0.8294887682522027,0.3732699457134912,TP,0.99
hybrid,socratic,openai/gpt-5.1:reasoning,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,Using ^ as exponent operator (math-notation confusion),NM_SYN_01,0.0,0.8425115726045448,0.37913020767204514,TP,0.98
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025:reasoning,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,Mathematical Operator Misinterpretation (XOR for Exponentiation),NM_SYN_01,0.0,0.8597674839120306,0.3868953677604137,TP,1.0
hybrid,socratic,anthropic/claude-haiku-4.5:reasoning,Adams_Maria_564451,Q3,NM_SYN_01,The Algebraic Syntax Machine,False,Math Notation Translates Directly to Java Operators,NM_SYN_01,0.0,0.8577411284969564,0.38598350782363033,TP,0.95
hybrid,socratic,openai/gpt-5.1,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Assuming input is stored without assigning the return value,NM_IO_02,0.0,0.7347360918596145,0.33063124133682653,TP,0.9
hybrid,socratic,openai/gpt-5.1,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Belief in automatic overriding of default values by user input,NM_IO_01,0.0,0.592701295686965,0.2667155830591342,FP_WRONG,0.75
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Unassigned Method Return Value,NM_IO_02,0.0,0.7051595393921224,0.31732179272645505,TP,1.0
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Sequential Overwriting by Default Initialization,NM_IO_01,0.0,0.6230616816456064,0.28037775674052284,FP_WRONG,0.9
hybrid,socratic,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Input Values Not Stored in Variables,NM_IO_02,0.0,0.7681379198985157,0.345662063954332,TP,0.95
hybrid,socratic,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Misleading Comments as Substitute for Code Logic,NM_IO_02,0.0,0.49333384716279677,0.22200023122325852,TP,0.92
hybrid,socratic,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Inconsistent Application of Assignment Pattern,NM_IO_02,0.0,0.6834271510824242,0.30754221798709086,TP,0.88
hybrid,socratic,openai/gpt-5.1:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Input Value Stored Implicitly Without Variables,NM_IO_02,0.0,0.7340680382782437,0.3303306172252097,TP,0.8
hybrid,socratic,openai/gpt-5.1:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Defaults Misunderstood as Automatic Fallbacks,NM_IO_02,0.0,0.6365009885857909,0.2864254448636058,TP,0.6
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Ignoring Method Return Values,NM_IO_02,0.0,0.7235258311160959,0.32558662400224314,TP,1.0
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Overwriting Input Data with Default Values,NM_IO_01,0.0,0.5939630812474661,0.26728338656135975,FP_WRONG,0.95
hybrid,socratic,anthropic/claude-haiku-4.5:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Method Return Values Not Captured,NM_IO_02,0.0,0.7445423631635251,0.3350440634235862,TP,0.95
hybrid,socratic,anthropic/claude-haiku-4.5:reasoning,Wright_Donna_588683,Q2,NM_IO_02,The Anthropomorphic I/O Machine,False,Variables and Input Data as Separate Concepts,NM_IO_02,0.0,0.7469655514436939,0.33613449814966223,TP,0.9
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025:reasoning,Mitchell_Dakota_235991,Q2,,,True,Output Formatting Neglect,NM_TYP_01,0.0,0.5590831163625595,0.25158740236315175,FP_CLEAN,0.8
hybrid,socratic,openai/gpt-5.1,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,Irrelevant Code Inclusion and Unnecessary Initialization,NM_TYP_01,0.0,0.5746871967130207,0.2586092385208593,FP_WRONG,0.95
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
hybrid,socratic,anthropic/claude-haiku-4.5,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,Copy-Paste Code Artifact / Irrelevant Variable Initialization,NM_IO_02,0.0,0.5487838858583457,0.24695274863625555,FP_WRONG,0.85
hybrid,socratic,anthropic/claude-haiku-4.5,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,Division by Zero Awareness Gap,NM_TYP_01,0.0,0.6423762810666127,0.2890693264799757,FP_WRONG,0.72
hybrid,socratic,anthropic/claude-haiku-4.5,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
hybrid,socratic,openai/gpt-5.1:reasoning,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025:reasoning,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,Inclusion of Unnecessary/Unrelated Variables and Calculation,NM_TYP_01,0.0,0.5827239216366493,0.2622257647364922,FP_WRONG,0.95
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025:reasoning,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
hybrid,socratic,anthropic/claude-haiku-4.5:reasoning,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,Dead Code Irrelevance / Problem Misreading,NM_IO_02,0.0,0.5514738002174464,0.24816321009785086,FP_WRONG,0.85
hybrid,socratic,anthropic/claude-haiku-4.5:reasoning,Adams_Maria_564451,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
hybrid,socratic,openai/gpt-5.1,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Automatic Updating of Dependent Variables,NM_STATE_01,0.0,0.7502458495338906,0.33761063229025073,TP,0.86
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Irrelevant Calculation and Dead Code,NM_SYN_02,0.0,0.5584463364160701,0.2513008513872315,FP_WRONG,0.95
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,,,0.0,0.0,0.0,FN,
hybrid,socratic,anthropic/claude-haiku-4.5,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Irrelevant Code Inclusion / Dead Code Misunderstanding,NM_STATE_01,0.0,0.532687833171642,0.2397095249272389,TP,0.85
hybrid,socratic,anthropic/claude-haiku-4.5,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Variable Initialization Confusion / Premature Computation,NM_STATE_01,0.0,0.6652561184433089,0.299365253299489,TP,0.72
hybrid,socratic,openai/gpt-5.1:reasoning,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Formula-As-Link / Automatic Variable Recalculation,NM_STATE_01,0.0,0.7598817887021457,0.3419468049159655,TP,0.7
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025:reasoning,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Inert Variables/Unused Code Snippets,NM_STATE_01,0.0,0.561365419456842,0.2526144387555789,TP,0.95
hybrid,socratic,anthropic/claude-haiku-4.5:reasoning,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Unused Physics Formula in Unrelated Context,NM_STATE_01,0.0,0.616745667716475,0.27753555047241374,TP,0.75
hybrid,socratic,anthropic/claude-haiku-4.5:reasoning,Miller_Emily_916799,Q2,NM_STATE_01,The Reactive State Machine,False,Unrelated Problem Domain Knowledge Bleeding Into Solution,NM_TYP_01,0.0,0.5494892509139135,0.24727016291126108,FP_WRONG,0.85
hybrid,socratic,openai/gpt-5.1,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,Misunderstanding of operator precedence when translating math to code,NM_SYN_02,0.0,0.857229376182546,0.3857532192821457,TP,0.9
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,Mathematical Operator Precedence Misunderstanding,NM_SYN_02,0.0,0.7834288802868561,0.3525429961290852,TP,1.0
hybrid,socratic,anthropic/claude-haiku-4.5,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,Operator Precedence Misunderstanding,NM_SYN_02,0.5714285714285714,0.8387964153871759,0.6917441012099435,TP,0.95
hybrid,socratic,openai/gpt-5.1:reasoning,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,Ignoring Operator Precedence in Arithmetic Expressions,NM_SYN_02,0.0,0.849670764782552,0.38235184415214835,TP,0.92
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025:reasoning,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,Operator Precedence Confusion,NM_SYN_02,0.0,0.8284984795098783,0.3728243157794452,TP,1.0
hybrid,socratic,anthropic/claude-haiku-4.5:reasoning,Robinson_David_819949,Q1,NM_SYN_02,The Algebraic Syntax Machine,False,Operator Precedence Misunderstanding,NM_SYN_02,0.5714285714285714,0.8413342864042215,0.6928861431676139,TP,0.98
hybrid,socratic,openai/gpt-5.1,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Decimals Lost by int Will Be Fixed by double Later,NM_TYP_01,0.0,0.7272906844831623,0.327280808017423,TP,0.93
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Inaccurate Integer Casting in Utility Method,NM_TYP_02,0.0,0.5963315293581634,0.2683491882111735,FP_WRONG,0.95
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Premature/Involuntary Integer Arithmetic,NM_TYP_01,0.0,0.6899621732627583,0.3104829779682412,TP,0.95
hybrid,socratic,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Loss of Precision Through Premature Integer Casting,NM_TYP_01,0.0,0.6425452730692001,0.28914537288114,TP,0.95
hybrid,socratic,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Division Followed by Implicit Precision Recovery,NM_TYP_01,0.0,0.7497701889372306,0.33739658502175374,TP,0.9
hybrid,socratic,anthropic/claude-haiku-4.5,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Type Selection Based on Perceived Simplicity Rather Than Precision Requirements,NM_TYP_01,0.0,0.5879853312708752,0.2645933990718938,TP,0.85
hybrid,socratic,openai/gpt-5.1:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Reversible Casting and Ignoring Integer Precision Loss,NM_TYP_01,0.0,0.6869588035351226,0.3091314615908051,TP,0.96
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Premature Type Truncation (Loss of Precision),NM_TYP_01,0.0,0.6286695503693986,0.28290129766622935,TP,1.0
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Division in Floating Point Context,NM_TYP_01,0.6176470588235294,0.7559987934575902,0.6799053394088568,TP,0.95
hybrid,socratic,anthropic/claude-haiku-4.5:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Precision Loss Cannot Be Recovered Later,NM_TYP_01,0.0,0.6610196186238738,0.29745882838074317,TP,0.92
hybrid,socratic,anthropic/claude-haiku-4.5:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Casting of Floating-Point Results,NM_TYP_01,0.0,0.6410993043364653,0.2884946869514094,TP,0.88
hybrid,socratic,anthropic/claude-haiku-4.5:reasoning,Wright_Donna_588683,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Division Precision Loss vs. Type Conversion,NM_TYP_01,0.0,0.7495669864828072,0.3373051439172632,TP,0.9
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025,Adams_Maria_564451,Q4,,,True,Scanner Next Double Behavior,NM_IO_02,0.0,0.6598668795848819,0.2969400958131968,FP_CLEAN,0.8
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025:reasoning,Simon_Jeffrey_923974,Q4,,,True,Input Buffer Consumption Mismatch,NM_IO_01,0.5925925925925926,0.7234732170333318,0.6514888735909252,FP_CLEAN,0.8
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025:reasoning,Miller_Emily_916799,Q4,,,True,Input Type Mismatch and Buffer Handling,NM_IO_01,0.0,0.7042184474040675,0.31689830133183033,FP_CLEAN,0.5
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025:reasoning,Montgomery_Roberta_641525,Q4,,,True,Input Handling Misalignment with Multi-Input Requests,NM_IO_01,0.0,0.6928222496240048,0.31177001233080215,FP_CLEAN,0.7
hybrid,socratic,openai/gpt-5.1,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Variables as Auto-Updating Formulas,NM_STATE_01,0.0,0.7098237611525834,0.3194206925186625,TP,0.96
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Execution Order and Variable Assignment Time,NM_STATE_01,0.0,0.6340919248610837,0.2853413661874876,TP,1.0
hybrid,socratic,anthropic/claude-haiku-4.5,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Variable Initialization Before Assignment,NM_STATE_01,0.0,0.6488061566863347,0.29196277050885056,TP,0.95
hybrid,socratic,openai/gpt-5.1:reasoning,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Automatic Formula Recalculation (Spreadsheet Mental Model),NM_STATE_01,0.0,0.7526126490782695,0.33867569208522125,TP,0.95
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025:reasoning,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Static Evaluation of Expressions (Lack of Automatic Variable Updating),NM_STATE_01,0.0,0.6655951548880773,0.29951781969963476,TP,1.0
hybrid,socratic,anthropic/claude-haiku-4.5:reasoning,Robinson_David_819949,Q2,NM_STATE_01,The Reactive State Machine,False,Automatic Variable Updates / Reactive Dependency,NM_STATE_01,0.0,0.7236546022157799,0.3256445709971009,TP,0.95
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025:reasoning,Garcia_Whitney_468483,Q4,,,True,Input Buffer Reading Assumption,NM_IO_02,0.0,0.6833604135791512,0.30751218611061804,FP_CLEAN,0.85
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025:reasoning,Garcia_Whitney_468483,Q4,,,True,Resource Management Deficiency,NM_IO_02,0.0,0.5570060123277495,0.25065270554748725,FP_CLEAN,0.9
hybrid,socratic,openai/gpt-5.1,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Ignoring precision loss when casting to int,NM_TYP_01,0.0,0.6358802970132388,0.2861461336559574,TP,0.86
hybrid,socratic,openai/gpt-5.1,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Confusing integer division with real-number division,NM_TYP_01,0.0,0.7176075617220673,0.32292340277493026,TP,0.78
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Implicit Floating-Point Truncation,NM_TYP_01,0.0,0.6557324775898026,0.2950796149154111,TP,0.95
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Division in Intermediate Steps,NM_TYP_01,0.71875,0.6524277235064467,0.6889049755779011,TP,0.9
hybrid,socratic,anthropic/claude-haiku-4.5,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Premature Integer Casting of Floating-Point Calculations,NM_TYP_02,0.0,0.6124001032815773,0.2755800464767098,FP_WRONG,0.95
hybrid,socratic,anthropic/claude-haiku-4.5,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Division Where Floating-Point is Required,NM_TYP_01,0.5866666666666667,0.0,0.3226666666666667,TP,0.92
hybrid,socratic,anthropic/claude-haiku-4.5,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Type System Mismatch Between Input Data Types and Calculation Requirements,NM_TYP_01,0.0,0.595473177552855,0.26796292989878473,TP,0.78
hybrid,socratic,openai/gpt-5.1:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Ignoring integer truncation for real-valued geometry,NM_TYP_01,0.0,0.7202228637146254,0.3241002886715814,TP,0.88
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Inappropriate Lossy Type Casting,NM_TYP_02,0.0,0.6446384462835454,0.2900873008275954,FP_WRONG,0.95
hybrid,socratic,google/gemini-2.5-flash-preview-09-2025:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Division and Precision Loss in Formula Intermediates,NM_TYP_01,0.0,0.6871534675473917,0.30921906039632624,TP,0.9
hybrid,socratic,anthropic/claude-haiku-4.5:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Premature Type Narrowing in Geometric Calculations,NM_TYP_02,0.0,0.610892364478819,0.2749015640154685,FP_WRONG,0.95
hybrid,socratic,anthropic/claude-haiku-4.5:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Integer Division Losses in Formula Application,NM_TYP_01,0.5555555555555556,0.0,0.3055555555555556,TP,0.92
hybrid,socratic,anthropic/claude-haiku-4.5:reasoning,Robinson_David_819949,Q4,NM_TYP_01,The Fluid Type Machine,False,Misunderstanding Type Propagation in Arithmetic Expressions,NM_TYP_01,0.0,0.6584535888471935,0.29630411498123704,TP,0.78
