semantic_threshold,noise_floor,precision,recall,f1,tp,fp,fn,fold
0.55,0.4,0.373,0.99,0.541,4468,7526,47,1
0.55,0.45,0.379,0.989,0.548,4468,7311,51,1
0.55,0.5,0.404,0.983,0.573,4468,6592,75,1
0.55,0.55,0.472,0.955,0.632,4468,4993,212,1
0.55,0.6,0.572,0.874,0.691,4148,3102,600,1
0.6,0.4,0.346,0.989,0.512,4148,7846,47,1
0.6,0.45,0.352,0.988,0.519,4148,7631,51,1
0.6,0.5,0.375,0.982,0.543,4148,6912,75,1
0.6,0.55,0.438,0.951,0.6,4148,5313,212,1
0.6,0.6,0.572,0.874,0.691,4148,3102,600,1
0.65,0.4,0.285,0.986,0.443,3422,8572,47,1
0.65,0.45,0.291,0.985,0.449,3422,8357,51,1
0.65,0.5,0.309,0.979,0.47,3422,7638,75,1
0.65,0.55,0.362,0.942,0.523,3422,6039,212,1
0.65,0.6,0.472,0.851,0.607,3422,3828,600,1
0.7,0.4,0.188,0.98,0.315,2253,9741,47,1
0.7,0.45,0.191,0.978,0.32,2253,9526,51,1
0.7,0.5,0.204,0.968,0.337,2253,8807,75,1
0.7,0.55,0.238,0.914,0.378,2253,7208,212,1
0.7,0.6,0.311,0.79,0.446,2253,4997,600,1
0.75,0.4,0.063,0.941,0.118,755,11239,47,1
0.75,0.45,0.064,0.937,0.12,755,11024,51,1
0.75,0.5,0.068,0.91,0.127,755,10305,75,1
0.75,0.55,0.08,0.781,0.145,755,8706,212,1
0.75,0.6,0.104,0.557,0.175,755,6495,600,1
0.8,0.4,0.017,0.81,0.033,201,11793,47,1
0.8,0.45,0.017,0.798,0.033,201,11578,51,1
0.8,0.5,0.018,0.728,0.035,201,10859,75,1
0.8,0.55,0.021,0.487,0.041,201,9260,212,1
0.8,0.6,0.028,0.251,0.05,201,7049,600,1
0.55,0.4,0.378,0.988,0.547,4497,7405,56,2
0.55,0.45,0.385,0.987,0.554,4497,7182,59,2
0.55,0.5,0.407,0.982,0.576,4497,6549,84,2
0.55,0.55,0.474,0.951,0.632,4497,4998,230,2
0.55,0.6,0.575,0.867,0.691,4167,3078,641,2
0.6,0.4,0.35,0.987,0.517,4167,7735,56,2
0.6,0.45,0.357,0.986,0.524,4167,7512,59,2
0.6,0.5,0.377,0.98,0.545,4167,6879,84,2
0.6,0.55,0.439,0.948,0.6,4167,5328,230,2
0.6,0.6,0.575,0.867,0.691,4167,3078,641,2
0.65,0.4,0.288,0.984,0.445,3427,8475,56,2
0.65,0.45,0.293,0.983,0.452,3427,8252,59,2
0.65,0.5,0.31,0.976,0.471,3427,7619,84,2
0.65,0.55,0.361,0.937,0.521,3427,6068,230,2
0.65,0.6,0.473,0.842,0.606,3427,3818,641,2
0.7,0.4,0.191,0.976,0.32,2274,9628,56,2
0.7,0.45,0.195,0.975,0.325,2274,9405,59,2
0.7,0.5,0.206,0.964,0.339,2274,8772,84,2
0.7,0.55,0.239,0.908,0.379,2274,7221,230,2
0.7,0.6,0.314,0.78,0.448,2274,4971,641,2
0.75,0.4,0.062,0.93,0.116,739,11163,56,2
0.75,0.45,0.063,0.926,0.118,739,10940,59,2
0.75,0.5,0.067,0.898,0.125,739,10307,84,2
0.75,0.55,0.078,0.763,0.141,739,8756,230,2
0.75,0.6,0.102,0.536,0.171,739,6506,641,2
0.8,0.4,0.014,0.753,0.028,171,11731,56,2
0.8,0.45,0.015,0.743,0.029,171,11508,59,2
0.8,0.5,0.015,0.671,0.03,171,10875,84,2
0.8,0.55,0.018,0.426,0.035,171,9324,230,2
0.8,0.6,0.024,0.211,0.042,171,7074,641,2
0.55,0.4,0.376,0.988,0.544,4584,7622,55,3
0.55,0.45,0.383,0.987,0.552,4584,7387,59,3
0.55,0.5,0.407,0.982,0.576,4584,6668,83,3
0.55,0.55,0.474,0.955,0.634,4584,5085,217,3
0.55,0.6,0.573,0.873,0.692,4257,3167,617,3
0.6,0.4,0.349,0.987,0.515,4257,7949,55,3
0.6,0.45,0.356,0.986,0.523,4257,7714,59,3
0.6,0.5,0.378,0.981,0.546,4257,6995,83,3
0.6,0.55,0.44,0.951,0.602,4257,5412,217,3
0.6,0.6,0.573,0.873,0.692,4257,3167,617,3
0.65,0.4,0.288,0.985,0.446,3514,8692,55,3
0.65,0.45,0.294,0.983,0.452,3514,8457,59,3
0.65,0.5,0.312,0.977,0.473,3514,7738,83,3
0.65,0.55,0.363,0.942,0.524,3514,6155,217,3
0.65,0.6,0.473,0.851,0.608,3514,3910,617,3
0.7,0.4,0.189,0.977,0.316,2305,9901,55,3
0.7,0.45,0.193,0.975,0.322,2305,9666,59,3
0.7,0.5,0.205,0.965,0.338,2305,8947,83,3
0.7,0.55,0.238,0.914,0.378,2305,7364,217,3
0.7,0.6,0.31,0.789,0.446,2305,5119,617,3
0.75,0.4,0.066,0.936,0.123,802,11404,55,3
0.75,0.45,0.067,0.931,0.125,802,11169,59,3
0.75,0.5,0.071,0.906,0.132,802,10450,83,3
0.75,0.55,0.083,0.787,0.15,802,8867,217,3
0.75,0.6,0.108,0.565,0.181,802,6622,617,3
0.8,0.4,0.017,0.788,0.033,205,12001,55,3
0.8,0.45,0.017,0.777,0.034,205,11766,59,3
0.8,0.5,0.018,0.712,0.036,205,11047,83,3
0.8,0.55,0.021,0.486,0.041,205,9464,217,3
0.8,0.6,0.028,0.249,0.05,205,7219,617,3
0.55,0.4,0.384,0.988,0.553,4682,7523,55,4
0.55,0.45,0.391,0.988,0.56,4682,7290,58,4
0.55,0.5,0.416,0.983,0.584,4682,6581,83,4
0.55,0.55,0.484,0.956,0.642,4682,5001,216,4
0.55,0.6,0.59,0.877,0.705,4353,3030,608,4
0.6,0.4,0.357,0.988,0.524,4353,7852,55,4
0.6,0.45,0.364,0.987,0.531,4353,7619,58,4
0.6,0.5,0.386,0.981,0.555,4353,6910,83,4
0.6,0.55,0.45,0.953,0.611,4353,5330,216,4
0.6,0.6,0.59,0.877,0.705,4353,3030,608,4
0.65,0.4,0.295,0.985,0.454,3600,8605,55,4
0.65,0.45,0.301,0.984,0.461,3600,8372,58,4
0.65,0.5,0.32,0.977,0.482,3600,7663,83,4
0.65,0.55,0.372,0.943,0.533,3600,6083,216,4
0.65,0.6,0.488,0.856,0.621,3600,3783,608,4
0.7,0.4,0.196,0.977,0.326,2387,9818,55,4
0.7,0.45,0.199,0.976,0.331,2387,9585,58,4
0.7,0.5,0.212,0.966,0.348,2387,8876,83,4
0.7,0.55,0.247,0.917,0.389,2387,7296,216,4
0.7,0.6,0.323,0.797,0.46,2387,4996,608,4
0.75,0.4,0.068,0.938,0.126,827,11378,55,4
0.75,0.45,0.069,0.934,0.129,827,11145,58,4
0.75,0.5,0.073,0.909,0.136,827,10436,83,4
0.75,0.55,0.085,0.793,0.154,827,8856,216,4
0.75,0.6,0.112,0.576,0.188,827,6556,608,4
0.8,0.4,0.018,0.798,0.035,217,11988,55,4
0.8,0.45,0.018,0.789,0.035,217,11755,58,4
0.8,0.5,0.019,0.723,0.038,217,11046,83,4
0.8,0.55,0.022,0.501,0.043,217,9466,216,4
0.8,0.6,0.029,0.263,0.053,217,7166,608,4
0.55,0.4,0.377,0.987,0.546,4633,7656,59,5
0.55,0.45,0.384,0.987,0.553,4633,7418,61,5
0.55,0.5,0.408,0.982,0.576,4633,6734,87,5
0.55,0.55,0.474,0.954,0.634,4633,5135,225,5
0.55,0.6,0.576,0.871,0.694,4295,3159,634,5
0.6,0.4,0.349,0.986,0.516,4295,7994,59,5
0.6,0.45,0.356,0.986,0.524,4295,7756,61,5
0.6,0.5,0.378,0.98,0.545,4295,7072,87,5
0.6,0.55,0.44,0.95,0.601,4295,5473,225,5
0.6,0.6,0.576,0.871,0.694,4295,3159,634,5
0.65,0.4,0.287,0.984,0.445,3533,8756,59,5
0.65,0.45,0.293,0.983,0.452,3533,8518,61,5
0.65,0.5,0.311,0.976,0.471,3533,7834,87,5
0.65,0.55,0.362,0.94,0.522,3533,6235,225,5
0.65,0.6,0.474,0.848,0.608,3533,3921,634,5
0.7,0.4,0.193,0.976,0.322,2373,9916,59,5
0.7,0.45,0.197,0.975,0.328,2373,9678,61,5
0.7,0.5,0.209,0.965,0.343,2373,8994,87,5
0.7,0.55,0.243,0.913,0.384,2373,7395,225,5
0.7,0.6,0.318,0.789,0.454,2373,5081,634,5
0.75,0.4,0.067,0.933,0.125,825,11464,59,5
0.75,0.45,0.068,0.931,0.128,825,11226,61,5
0.75,0.5,0.073,0.905,0.134,825,10542,87,5
0.75,0.55,0.084,0.786,0.153,825,8943,225,5
0.75,0.6,0.111,0.565,0.185,825,6629,634,5
0.8,0.4,0.018,0.793,0.036,226,12063,59,5
0.8,0.45,0.019,0.787,0.037,226,11825,61,5
0.8,0.5,0.02,0.722,0.039,226,11141,87,5
0.8,0.55,0.023,0.501,0.044,226,9542,225,5
0.8,0.6,0.03,0.263,0.054,226,7228,634,5
